drug_name,mode-of-action,target_gene,reference
MSC2569802_Ceritinib,ALKi,"ALK,IGF1R,INSR,TSSK1B*,FLT3",https://lincs.hms.harvard.edu/db/
Formestane,Aromatasei,CYP19A1*,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3104073/
MSC2359591_M3541,ATMi,ATM,https://cancerres.aacrjournals.org/content/78/13_Supplement/329
MSC2585823_M4076,ATMi,ATM,https://adisinsight.springer.com/drugs/800054555
MSC2527093_VX970_Berzosertib_M6620,ATRi,ATR,https://adisinsight.springer.com/drugs/800037997
MSC2527724_AZD6738,ATRi,ATR,https://adisinsight.springer.com/drugs/800039325
MSC2580591_VX803_M4344,ATRi,ATR,https://adisinsight.springer.com/drugs/800041518
MSC2584415_VX400_M1774,ATRi,ATR,https://adisinsight.springer.com/drugs/800056662
MSC2585288_BAY1895344,ATRi,ATR,https://adisinsight.springer.com/drugs/800049256
VX680_Tozasertib,Aurorai,"ABL1,ABL2,AIM1*,AURKA,AURKAIP1*,AURKB,AURKC*,BCR,BMP2K,CDKL2,DDR1,EPHB6,FLT3,LCK,MAP3K19*,MAP4K1*,MAP4K5*,MYLK2*,MYLK3*,NTRK1,PLK4,RET,RIPK1,SLK*,SRPK1*,TAOK3,TNK1*",https://lincs.hms.harvard.edu/db/
ABT737,BCL2i,BCL2,https://www.cell.com/cancer-cell/fulltext/S1535-6108(06)00313-8
MSC1804649_Imatinib,BCRi_ABLi,"PDGFRA,PDGFRB,CSF1R,RET,DDR2,NTRK1,KIT,ABL1,BCR,DDR1",https://lincs.hms.harvard.edu/db/
CPI0610,BETi,"BRD2,BRD4",https://pubs.acs.org/doi/10.1021/acs.jmedchem.5b01882
GSK525762A,BETi,"BRD2,BRD3,BRD4",https://lincs.hms.harvard.edu/db/
IBET151,BETi,"BRD2,BRD4",https://lincs.hms.harvard.edu/db/
BMXIN1,BMXi,BMX*,https://lincs.hms.harvard.edu/db/
MSC2491910_Vemurafenib,BRAFi,"BRAF,RAF1",https://lincs.hms.harvard.edu/db/
MSC2403869A_Ibrutinib,BTKi,"BTK*,LYN,EGFR,ERBB2,BMX*,BLK*,RET",https://lincs.hms.harvard.edu/db/
MSC2488205_M7583,BTKi,BTK*,https://lincs.hms.harvard.edu/db/
LY2857785,CDK9i,CDK9,https://lincs.hms.harvard.edu/db/
MSC1367646_Roscovitine_Seliciclib,CDKi,"CCNA1,CCNA2,CCNB1,CCNB2,CCNB3,CCNE1,CCNE2,CCNH,CCNT1*,CDK1,CDK2,CDK5,CDK5R1*,CDK7,CDK9,CLK2,CSNK1E",https://lincs.hms.harvard.edu/db/
MSC2525589_RO3306,CDKi,CDK1,https://lincs.hms.harvard.edu/db/
MSC2592404_THZ1,CDKi,CDK7,https://lincs.hms.harvard.edu/db/
PD0332991_Palbociclib,CDKi,"CCND1,CCND2,CCND3,CDK4,CDK6,CLK4*",https://lincs.hms.harvard.edu/db/
Purvalanol,CDKi,"CCNA1,CCNA2,CCNB1,CCNB2,CCNB3,CCNE1,CCNE2,CDC28*,CDK1,CDK2,CDK5",https://lincs.hms.harvard.edu/db/
SCH727965_MK7965_Dinaciclib,CDKi,"CDK1,CDK14*,CDK2,CDK5,CDK9",https://lincs.hms.harvard.edu/db/
ML167,CDKi_CLK4i,"CLK4*,CLK1*,CLK3,CLK2",https://www.ncbi.nlm.nih.gov/books/NBK56236/
GSK923295,CENPEi,CENPE*,https://lincs.hms.harvard.edu/db/
LY2603618,CHK1i,CHEK1,https://lincs.hms.harvard.edu/db/
MSC2573866_LY2606368_Prexasertib,CHK1i,"CHEK1,CDS1*,CHEK2,RPS6KA1",https://lincs.hms.harvard.edu/db/
MSC2691524_GDC0425,CHK1i,CHEK1,https://lincs.hms.harvard.edu/db/
Pomalidomide,CRBNi,"CRBN*,CUL4A,DDB1,RBX1,TNF,PTGS2*",https://lincs.hms.harvard.edu/db/
MSC2280444_Bleomycin,Cytostatic_Antibiotic,ANXA2*,https://lincs.hms.harvard.edu/db/
MSC2525632_Mitomycin,Cytostatic_Antibiotic,*,https://lincs.hms.harvard.edu/db/
Arabinofuranoside_Cytarabine,Cytostatic_Antimetabolite,"DCK,NT5C2*,CDA*,DCTD*,SLC29A1*,RRM1,RRM2",https://doi.org/10.2217/pgs.09.118
Azacytidine,Cytostatic_Antimetabolite,"DNMT1,DNMT3A,DNMT3B",https://lincs.hms.harvard.edu/db/
MSC1122186_Fluorouracil,Cytostatic_Antimetabolite,TYMS,https://lincs.hms.harvard.edu/db/
MSC2498977_Gemcitabine,Cytostatic_Antimetabolite,"RRM1,RRM2,RRM2B",https://lincs.hms.harvard.edu/db/
Lomustine,Cytostatic_Intercalator,STMN4*,https://lincs.hms.harvard.edu/db/
MSC1122122_Dacarbazine,Cytostatic_Intercalator,PGD*,https://lincs.hms.harvard.edu/db/
